Sequence	Method	Ka	Ks	Ka/Ks	P-Value(Fisher)	Length	S-Sites	N-Sites	Fold-Sites(0:2:4)	Substitutions	S-Substitutions	N-Substitutions	Fold-S-Substitutions(0:2:4)	Fold-N-Substitutions(0:2:4)	Divergence-Time	Substitution-Rate-Ratio(rTC:rAG:rTA:rCG:rTG:rCA/rCA)	GC(1:2:3)	ML-Score	AICc	Akaike-Weight	Model
Ath_NP_001319836.1-Ath_NP_193531.1	NG	0.595382	2.46077	0.24195	2.58822e-22	1332	307.677	1024.32	NA	643	222.083	420.917	NA	NA	1.02626	1:1:1:1:1:1	0.283396(0.328964:0.254682:0.266542)	NA	NA	NA	NA
Ath_NP_001319836.1-Ath_NP_199472.1	NG	0.598799	2.58222	0.231893	7.03445e-23	1359	310.826	1048.17	NA	658	225.667	432.333	NA	NA	1.05244	1:1:1:1:1:1	0.27216(0.303371:0.240949:0.27216)	NA	NA	NA	NA
Ath_NP_001319836.1-Ath_NP_001032019.1	NG	0.644871	2.55646	0.252251	2.7245e-19	1284	292.454	991.546	NA	641	212.083	428.917	NA	NA	1.08027	1:1:1:1:1:1	0.270703(0.315855:0.238452:0.257803)	NA	NA	NA	NA
Ath_NP_001319836.1-Ath_NP_001119385.1	NG	0.645145	2.83618	0.22747	6.17334e-19	1218	276.41	941.59	NA	610	202.583	407.417	NA	NA	1.14237	1:1:1:1:1:1	0.264877(0.308989:0.233458:0.252185)	NA	NA	NA	NA
Ath_NP_001319836.1-Ath_NP_199473.1	NG	0.625761	2.61581	0.239223	1.14749e-21	1356	312.325	1043.67	NA	670	227.083	442.917	NA	NA	1.08413	1:1:1:1:1:1	0.276945(0.322097:0.246567:0.262172)	NA	NA	NA	NA
Ath_NP_193531.1-Ath_NP_199472.1	NG	0.202335	0.960343	0.21069	9.58784e-40	1563	361.913	1201.09	NA	409	196	213	NA	NA	0.377852	1:1:1:1:1:1	0.297129(0.331461:0.260924:0.299001)	NA	NA	NA	NA
Ath_NP_193531.1-Ath_NP_001032019.1	NG	0.186046	1.00965	0.184268	2.00289e-45	1530	356.115	1173.89	NA	391	197.583	193.417	NA	NA	0.377745	1:1:1:1:1:1	0.295672(0.343945:0.258427:0.284644)	NA	NA	NA	NA
Ath_NP_193531.1-Ath_NP_001119385.1	NG	0.192414	1.02672	0.187406	8.39119e-43	1461	339.013	1121.99	NA	380	189.583	190.417	NA	NA	0.386008	1:1:1:1:1:1	0.289846(0.337079:0.253433:0.279026)	NA	NA	NA	NA
Ath_NP_193531.1-Ath_NP_199473.1	NG	0.177058	0.924562	0.191504	9.9e-45	1602	375.593	1226.41	NA	393	199.583	193.417	NA	NA	0.352312	1:1:1:1:1:1	0.301914(0.350187:0.266542:0.289014)	NA	NA	NA	NA
Ath_NP_199472.1-Ath_NP_001032019.1	NG	0.174674	0.735525	0.237481	8.16676e-31	1494	345.805	1148.2	NA	341	162.083	178.917	NA	NA	0.304489	1:1:1:1:1:1	0.284436(0.318352:0.244694:0.290262)	NA	NA	NA	NA
Ath_NP_199472.1-Ath_NP_001119385.1	NG	0.172497	0.727098	0.237241	1.98017e-29	1425	328.833	1096.17	NA	322	153.083	168.917	NA	NA	0.300477	1:1:1:1:1:1	0.27861(0.311486:0.2397:0.284644)	NA	NA	NA	NA
Ath_NP_199472.1-Ath_NP_199473.1	NG	0.168228	0.741299	0.226936	1.48888e-34	1566	365.457	1200.54	NA	353	172.083	180.917	NA	NA	0.301966	1:1:1:1:1:1	0.290678(0.324594:0.252809:0.294632)	NA	NA	NA	NA
Ath_NP_001032019.1-Ath_NP_001119385.1	NG	NA	NA	NA	NA	1488	347.557	1140.44	NA	0	NA	NA	NA	NA	NA	1:1:1:1:1:1	0.277154(0.32397:0.237203:0.270287)	NA	NA	NA	NA
Ath_NP_001032019.1-Ath_NP_199473.1	NG	NA	NA	NA	NA	1557	364.14	1192.86	NA	0	NA	NA	NA	NA	NA	1:1:1:1:1:1	0.289222(0.337079:0.250312:0.280275)	NA	NA	NA	NA
Ath_NP_001119385.1-Ath_NP_199473.1	NG	NA	NA	NA	NA	1488	347.557	1140.44	NA	0	NA	NA	NA	NA	NA	1:1:1:1:1:1	0.283396(0.330212:0.245318:0.274657)	NA	NA	NA	NA
